[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
Detected kernel version: 6.2.0 (from vmlinux)
Checking out to v6.2
[D] Running command: ('git', 'checkout', 'v6.2')
[D] Syscall table: Symbol(sys_call_table at 0xffff800008fb09a0, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c4330, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3608 bytes, 451 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff8000083a6200, type=FUNC, size=0x118)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff8000083a6440, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff8000083a6504, type=FUNC, size=0x18c)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff8000083a6830, type=FUNC, size=0x154)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff8000083a6984, type=FUNC, size=0xd8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff80000836f914, type=FUNC, size=0x34)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff80000836f950, type=FUNC, size=0x34)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff80000836f984, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff80000836fdc0, type=FUNC, size=0x2c)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff80000836fdf0, type=FUNC, size=0x2c)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff80000836fe20, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff80000836fef0, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff80000836ff20, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff80000836ff50, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800008370000, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800008370030, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800008370060, type=FUNC, size=0xb8)
