[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.7')]
Detected kernel version: 5.7.0 (from vmlinux)
Checking out to v5.7
[D] Running command: ('git', 'checkout', 'v5.7')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010db08e8, type=OBJECT, size=0xdb8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff800010122580, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f5a0, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3512 bytes, 439 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff8000103906e0, type=FUNC, size=0x1cc)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800010390a80, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff800010390b44, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff800010390ea0, type=FUNC, size=0x1a0)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff800010391040, type=FUNC, size=0xb8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff8000103598e0, type=FUNC, size=0x34)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010359914, type=FUNC, size=0x34)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010359950, type=FUNC, size=0xcc)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800010359a20, type=FUNC, size=0x2c)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010359a50, type=FUNC, size=0x2c)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800010359a80, type=FUNC, size=0xbc)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800010359b40, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010359b70, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800010359ba0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800010359c50, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800010359c80, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800010359cb0, type=FUNC, size=0xac)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff80001036aff0, type=FUNC, size=0x254)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000103e7320, type=FUNC, size=0x2c)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff80001038a680, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010386b30, type=FUNC, size=0xe4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010387864, type=FUNC, size=0x10c)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff8000103879a4, type=FUNC, size=0xd4)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff80001034e2f0, type=FUNC, size=0x24)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff80001034e170, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff80001033d2b4, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff8000103826c0, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff8000103827d4, type=FUNC, size=0x378)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800010382b50, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff80001033ef10, type=FUNC, size=0x30)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001057d100, type=FUNC, size=0x288)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001057d3c4, type=FUNC, size=0x3c0)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000103a95f0, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff80001033afa0, type=FUNC, size=0x80)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff80001033b1d0, type=FUNC, size=0x2c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff80001033b6f0, type=FUNC, size=0x74)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff80001033b900, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff80001033bcb4, type=FUNC, size=0x38)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff80001033bd60, type=FUNC, size=0x38)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff800010352aa0, type=FUNC, size=0x2c)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff8000103551e4, type=FUNC, size=0xf8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff800010355820, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f5a0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff80001036c660, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff80001036c6b0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff800010321320, type=FUNC, size=0x30)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff800010321524, type=FUNC, size=0x2c)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff800010321620, type=FUNC, size=0x30)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000103218c4, type=FUNC, size=0x2c)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000103219f4, type=FUNC, size=0x24)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff800010321a20, type=FUNC, size=0xc4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff800010321be0, type=FUNC, size=0x24)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff800010321ca0, type=FUNC, size=0x2c)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff800010321d94, type=FUNC, size=0x30)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff800010321f00, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff800010322090, type=FUNC, size=0x30)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff800010322720, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff800010322af0, type=FUNC, size=0x5c)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff800010322b50, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff800010332ee0, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000103c2820, type=FUNC, size=0x34)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800010340454, type=FUNC, size=0x30)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff800010324640, type=FUNC, size=0x2c)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff800010326370, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff800010326494, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff800010326d20, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff800010326d50, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff800010326580, type=FUNC, size=0x2c)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff800010326670, type=FUNC, size=0x2c)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff800010326d80, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff800010326e00, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000103271a0, type=FUNC, size=0x194)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010342450, type=FUNC, size=0x278)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800010342830, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff8000103885f4, type=FUNC, size=0x84)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff800010368f50, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800010368fb0, type=FUNC, size=0x120)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff8000103690d0, type=FUNC, size=0x370)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff80001032d8e0, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff80001032d884, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff80001032d8b0, type=FUNC, size=0x28)
