[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02c00, type=OBJECT, size=0xe78)
[I] Syscall table (compat_sys_call_table) is 3704 bytes, 463 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8003d2fa, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff802c01f6, type=FUNC, size=0x10c)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802c0302, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802c05b2, type=FUNC, size=0x192)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802c0744, type=FUNC, size=0x16c)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802900fa, type=FUNC, size=0x22)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff8029011c, type=FUNC, size=0x22)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff8029013e, type=FUNC, size=0x20)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802903b8, type=FUNC, size=0x20)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802903d8, type=FUNC, size=0x20)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff802903f8, type=FUNC, size=0x9a)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff80290492, type=FUNC, size=0x1e)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802904b0, type=FUNC, size=0x1e)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802904ce, type=FUNC, size=0x94)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff80290562, type=FUNC, size=0x1c)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff8029057e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff8029059a, type=FUNC, size=0x1a)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff802a0884, type=FUNC, size=0x180)
[D] compat_sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005700, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff802b9bbc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff802b67ea, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802b72d4, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff802b7624, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff80284d72, type=FUNC, size=0xd8)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff80284c84, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff80275e2e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff802b1994, type=FUNC, size=0x18)
