[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
Detected kernel version: 5.11.0 (from vmlinux)
Checking out to v5.11
[D] Running command: ('git', 'checkout', 'v5.11')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010e45e18, type=OBJECT, size=0xdd0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bcbe0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3536 bytes, 442 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a41e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff800010097244, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff80001008f320, type=FUNC, size=0x74)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff8000102eb590, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000102eb6b4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000102e8650, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000102e8820, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff8000102e87a0, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800010300340, type=FUNC, size=0x38)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff800010300240, type=FUNC, size=0x68)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff8000102f5b00, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102e7280, type=FUNC, size=0xfc)
