[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.9', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.9']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.9')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.9')]
Detected kernel version: 6.9.0 (from vmlinux)
[D] Arch: ArchPowerPC(name='powerpc', bits32=True, abi='ppc32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc0e0a154, type=OBJECT, size=0x738)
[I] Syscall table (sys_call_table) is 1848 bytes, 462 entries
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] Discarding compat_sys_epoll_pwait as alias for sys_ni_syscall
[D] Discarding compat_sys_epoll_pwait2 as alias for sys_ni_syscall
[D] Discarding compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding compat_sys_fanotify_mark as alias for sys_ni_syscall
[D] Discarding compat_sys_get_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_getitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_io_setup as alias for sys_ni_syscall
[D] Discarding compat_sys_io_submit as alias for sys_ni_syscall
[D] Discarding compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_kexec_load as alias for sys_ni_syscall
[D] Discarding compat_sys_keyctl as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_getsetattr as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_notify as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_open as alias for sys_ni_syscall
[D] Discarding compat_sys_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_msgrcv as alias for sys_ni_syscall
[D] Discarding compat_sys_msgsnd as alias for sys_ni_syscall
[D] Discarding compat_sys_old_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_open_by_handle_at as alias for sys_ni_syscall
[D] Discarding compat_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding compat_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recv as alias for sys_ni_syscall
[D] Discarding compat_sys_recvfrom as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_set_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_setitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_shmat as alias for sys_ni_syscall
[D] Discarding compat_sys_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd4 as alias for sys_ni_syscall
[D] Discarding compat_sys_socketcall as alias for sys_ni_syscall
[D] Discarding compat_sys_timer_create as alias for sys_ni_syscall
[D] sys_call_table[0]: Symbol("sys_restart_syscall" at 0xc008e840, type=FUNC, size=0x20)
[D] sys_call_table[1]: Symbol("sys_exit" at 0xc007eeb4, type=FUNC, size=0x20)
[D] sys_call_table[2]: Symbol("sys_fork" at 0xc00755bc, type=FUNC, size=0x68)
[D] sys_call_table[3]: Symbol("sys_read" at 0xc03b5958, type=FUNC, size=0x20)
[D] sys_call_table[4]: Symbol("sys_write" at 0xc03b5ac4, type=FUNC, size=0x20)
[D] sys_call_table[5]: Symbol("sys_open" at 0xc03b1988, type=FUNC, size=0xf0)
[D] sys_call_table[6]: Symbol("sys_close" at 0xc03b1d48, type=FUNC, size=0x9c)
[D] sys_call_table[7]: Symbol("sys_waitpid" at 0xc007fbf8, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("sys_creat" at 0xc03b1c9c, type=FUNC, size=0xac)
[D] sys_call_table[9]: Symbol("sys_link" at 0xc03d08cc, type=FUNC, size=0x70)
[D] sys_call_table[10]: Symbol("sys_unlink" at 0xc03d0194, type=FUNC, size=0x88)
[D] sys_call_table[11]: Symbol("sys_execve" at 0xc03c2b8c, type=FUNC, size=0x68)
[D] sys_call_table[12]: Symbol("sys_chdir" at 0xc03b0360, type=FUNC, size=0xf8)
[D] sys_call_table[13]: Symbol("sys_time32" at 0xc01481ac, type=FUNC, size=0xbc)
[D] sys_call_table[14]: Symbol("sys_mknod" at 0xc03cf7a0, type=FUNC, size=0xb8)
[D] sys_call_table[15]: Symbol("sys_chmod" at 0xc03b0b5c, type=FUNC, size=0xd8)
[D] sys_call_table[16]: Symbol("sys_lchown" at 0xc03b10ac, type=FUNC, size=0x2c)
[D] sys_call_table[17]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[18]: Symbol("sys_stat" at 0xc03bee84, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("sys_lseek" at 0xc03b4214, type=FUNC, size=0x128)
[D] sys_call_table[20]: Symbol("sys_getpid" at 0xc00967bc, type=FUNC, size=0x20)
[D] sys_call_table[21]: Symbol("sys_mount" at 0xc03ee884, type=FUNC, size=0x250)
[D] sys_call_table[22]: Symbol("sys_oldumount" at 0xc03ebae4, type=FUNC, size=0x80)
[D] sys_call_table[23]: Symbol("sys_setuid" at 0xc009585c, type=FUNC, size=0x18)
[D] sys_call_table[24]: Symbol("sys_getuid" at 0xc0096830, type=FUNC, size=0x3c)
[D] sys_call_table[25]: Symbol("sys_stime32" at 0xc0148268, type=FUNC, size=0xc8)
[D] sys_call_table[26]: Symbol("sys_ptrace" at 0xc008942c, type=FUNC, size=0x598)
[D] sys_call_table[27]: Symbol("sys_alarm" at 0xc01642dc, type=FUNC, size=0xf8)
[D] sys_call_table[28]: Symbol("sys_fstat" at 0xc03beebc, type=FUNC, size=0x1c)
[D] sys_call_table[29]: Symbol("sys_pause" at 0xc00932c4, type=FUNC, size=0x74)
[D] sys_call_table[30]: Symbol("sys_utime32" at 0xc040cb4c, type=FUNC, size=0xfc)
[D] sys_call_table[31]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[32]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03b0338, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00c3c3c, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc040bdbc, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc0091cb8, type=FUNC, size=0x258)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc03d105c, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc03cfab0, type=FUNC, size=0xa0)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc03cfd20, type=FUNC, size=0x88)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc03e5648, type=FUNC, size=0x194)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc03c52bc, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0096920, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc0340a0c, type=FUNC, size=0x388)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc0095340, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc00968a8, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc009322c, type=FUNC, size=0x98)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc009686c, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc00968e4, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc017bf84, type=FUNC, size=0x314)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc03eba28, type=FUNC, size=0xbc)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc03d38d8, type=FUNC, size=0xc08)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc03d2170, type=FUNC, size=0x11c)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc0096a98, type=FUNC, size=0x1c0)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00ab9ec, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc0096f38, type=FUNC, size=0x168)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc0097fb8, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03b0538, type=FUNC, size=0x12c)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc040ee58, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc03e5538, type=FUNC, size=0x110)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc00967fc, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc0096ce4, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc0096ef4, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc0092f44, type=FUNC, size=0x258)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc009319c, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc00931b4, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0095698, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc00951bc, type=FUNC, size=0x1c)
