[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
Detected kernel version: 6.2.0 (from vmlinux)
Checking out to v6.2
[D] Running command: ('git', 'checkout', 'v6.2')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800008fb6d20, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c4330, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3608 bytes, 451 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080ac1a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff80000809f2a0, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff800008097280, type=FUNC, size=0x78)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff800008339084, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000083391a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000083364d0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000083366a0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff800008336620, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff80000834f4b0, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff80000834eee4, type=FUNC, size=0x6c)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff8000083439e0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff800008334fc0, type=FUNC, size=0x104)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff80000834e690, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff800008335630, type=FUNC, size=0x30)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff800008164330, type=FUNC, size=0x50)
