[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.13')]
Detected kernel version: 5.13.0 (from vmlinux)
Checking out to v5.13
[D] Running command: ('git', 'checkout', 'v5.13')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010eb0938, type=OBJECT, size=0xdf8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bfd80, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001de00, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3576 bytes, 447 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff800010367b60, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800010367e10, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff800010367ed4, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff800010368260, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff8000103683f4, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff80001032d6a0, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff80001032d6e0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff80001032d720, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff80001032d800, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff80001032d830, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff80001032d860, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff80001032d930, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff80001032d960, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff80001032d990, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff80001032da40, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff80001032da70, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff80001032daa0, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff80001033f890, type=FUNC, size=0x244)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000100bff00, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800010361300, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80001035d2c0, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff80001035ded0, type=FUNC, size=0x100)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff80001035e0c0, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800010320994, type=FUNC, size=0x98)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff8000103208b4, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff80001030eb60, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800010358660, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800010358774, type=FUNC, size=0x3c8)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800010358b40, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800010310d10, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff800010582ea0, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000105831a0, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000103861a4, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff80001030c5e4, type=FUNC, size=0x84)
