[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
Detected kernel version: 5.19.0 (from vmlinux)
Checking out to v5.19
[D] Running command: ('git', 'checkout', 'v5.19')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800008f76620, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c37e0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3608 bytes, 451 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080aab00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff80000809df34, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff8000080960a0, type=FUNC, size=0x78)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff80000832ea84, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff80000832eba4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff80000832bbd4, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff80000832bdb0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff80000832bd30, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800008344cd0, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff800008344704, type=FUNC, size=0x6c)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff800008339490, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff80000832a6c0, type=FUNC, size=0x108)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff800008343ea0, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff80000832ad44, type=FUNC, size=0x34)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff8000081638b4, type=FUNC, size=0x54)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff80000832df74, type=FUNC, size=0xe4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000080b3110, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff80000835fc60, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800008163a00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff8000081642b0, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000080a7220, type=FUNC, size=0x160)
