[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
Detected kernel version: 5.11.0 (from vmlinux)
Checking out to v5.11
[D] Running command: ('git', 'checkout', 'v5.11')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010e40900, type=OBJECT, size=0xdd0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bcbe0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3536 bytes, 442 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff800010359590, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800010359840, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff800010359904, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff800010359c90, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff800010359e24, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff80001031f860, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff80001031f8a0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff80001031f8e0, type=FUNC, size=0xcc)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff80001031f9b0, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff80001031f9e0, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff80001031fa10, type=FUNC, size=0xbc)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff80001031fad0, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff80001031fb00, type=FUNC, size=0x2c)
