[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
Detected kernel version: 5.10.0 (from vmlinux)
Checking out to v5.10
[D] Running command: ('git', 'checkout', 'v5.10')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010e25dc8, type=OBJECT, size=0xdc8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100be750, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3528 bytes, 441 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a5fc0, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff800010098e90, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff800010091054, type=FUNC, size=0x74)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff8000102e70c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000102e71e4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000102e4070, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000102e4240, type=FUNC, size=0x60)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff8000102e41c0, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff8000102fc6a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff8000102fc5a0, type=FUNC, size=0x68)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff8000102f16e0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102e2c80, type=FUNC, size=0xfc)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff8000102fbf44, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff8000102e32b4, type=FUNC, size=0x34)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff8000101512c4, type=FUNC, size=0x54)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff8000102e5324, type=FUNC, size=0xe4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000100ae220, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff8000103168b0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800010151410, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff800010151dc4, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000100a2740, type=FUNC, size=0x170)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000100ab360, type=FUNC, size=0x44)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff8000102e2c44, type=FUNC, size=0x34)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000100cf930, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff80001032c5b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000100a9510, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff8000102fc760, type=FUNC, size=0x38)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff8000102fc000, type=FUNC, size=0x30)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff8000102fc220, type=FUNC, size=0x68)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff80001030f5a4, type=FUNC, size=0xb0)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff8000102f3b10, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000100ae480, type=FUNC, size=0x198)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff800010273d60, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff8000101513a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff800010151ea0, type=FUNC, size=0x68)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800010151e30, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800010151f10, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff80001015a894, type=FUNC, size=0x2d8)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff8000103141d0, type=FUNC, size=0x84)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff8000102ff8d0, type=FUNC, size=0x120)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff8000102fdd90, type=FUNC, size=0x54)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000100ae620, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000100afcf0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff8000102e2e44, type=FUNC, size=0x124)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff80001032f610, type=FUNC, size=0x2c)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff80001030f500, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000100ae280, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff8000100ae820, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff8000100ae9e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff8000100aade0, type=FUNC, size=0x4ec)
[D] compat_sys_call_table[68]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
