[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
Detected kernel version: 5.12.0 (from vmlinux)
Checking out to v5.12
[D] Running command: ('git', 'checkout', 'v5.12')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010e60900, type=OBJECT, size=0xdd8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bcf90, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3544 bytes, 443 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001035e870, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001035eb20, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001035ebe4, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001035ef70, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001035f104, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800010324b00, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010324b40, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010324b80, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800010324c60, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010324c90, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800010324cc0, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800010324d90, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010324dc0, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800010324df0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800010324ea0, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800010324ed0, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800010324f00, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800010336ca0, type=FUNC, size=0x244)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000100bd110, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff8000103583a0, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010354370, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010354f80, type=FUNC, size=0x100)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010355170, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800010317e24, type=FUNC, size=0x98)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800010317d44, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000103066b0, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001034f970, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001034fa84, type=FUNC, size=0x3c8)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001034fe50, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff8000103080f4, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff800010573430, type=FUNC, size=0x288)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff800010573700, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff80001037bb64, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff800010304174, type=FUNC, size=0x84)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff800010304284, type=FUNC, size=0x30)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000103047f0, type=FUNC, size=0x7c)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000103048e0, type=FUNC, size=0x30)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800010304934, type=FUNC, size=0x3c)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800010304eb0, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80001031caf0, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80001031f1a0, type=FUNC, size=0x2d8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff80001031f960, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010338274, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff8000103382c0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102eaff0, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102eb204, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102eb300, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102eb334, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102eb3e0, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102eb4f0, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102eb5c0, type=FUNC, size=0x130)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102eb960, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102eba00, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102ebd54, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102ebf80, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102ec640, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102ec9f0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102eca74, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000102fbf30, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff800010394fc0, type=FUNC, size=0xb9c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff8000103094e4, type=FUNC, size=0x174)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102ed8f0, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102ef770, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102ef894, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102efaa0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102efad0, type=FUNC, size=0x2c)
