[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
Detected kernel version: 5.6.0 (from vmlinux)
Checking out to v5.6
[D] Running command: ('git', 'checkout', 'v5.6')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010cc0890, type=OBJECT, size=0xdb8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000101196e0, type=FUNC, size=0x8)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[I] Syscall table (sys_call_table) is 3512 bytes, 439 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001036afb4, type=FUNC, size=0x1c0)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001036b340, type=FUNC, size=0xbc)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001036b400, type=FUNC, size=0x190)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001036b740, type=FUNC, size=0x190)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001036b8d0, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800010336330, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010336360, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010336390, type=FUNC, size=0xc4)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800010336454, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010336480, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff8000103364a4, type=FUNC, size=0xb0)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800010336554, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010336580, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff8000103365a4, type=FUNC, size=0x9c)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800010336640, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800010336660, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800010336680, type=FUNC, size=0xa4)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800010346f90, type=FUNC, size=0x250)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000103bc4d0, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800010365350, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff8000103619c4, type=FUNC, size=0xe0)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103626e0, type=FUNC, size=0x104)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010362810, type=FUNC, size=0xc8)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff80001032b470, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff80001032b300, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff80001031ad40, type=FUNC, size=0xcc)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001035dbb0, type=FUNC, size=0x88)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001035dcc0, type=FUNC, size=0x36c)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001035e030, type=FUNC, size=0xe8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff80001031c850, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff800010541990, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff800010541c40, type=FUNC, size=0x3a8)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff800010381210, type=FUNC, size=0x1f0)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff800010318b44, type=FUNC, size=0x78)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff800010318d70, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff800010319270, type=FUNC, size=0x68)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff800010319460, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800010319800, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800010319890, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80001032f910, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800010331eb0, type=FUNC, size=0xec)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000103324c0, type=FUNC, size=0x4f4)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010348510, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800010348550, type=FUNC, size=0x20)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102ff650, type=FUNC, size=0x28)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102ff850, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102ff920, type=FUNC, size=0x28)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102ffbc0, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102ffce0, type=FUNC, size=0x1c)
