[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Arch: ArchS390(name='s390', bits32=False, abi='s390x', compat=False, ...)
[W] No syscall table available! Trying my best...
[D] Found ni_syscall: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] Discarding __s390_compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
