[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
Detected kernel version: 6.0.0 (from vmlinux)
Checking out to v6.0
[D] Running command: ('git', 'checkout', 'v6.0')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800008f768c0, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c29d0, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3608 bytes, 451 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080a9f40, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff80000809d284, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff8000080953a0, type=FUNC, size=0x78)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff80000832a254, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff80000832a374, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000083275c4, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000083277a0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff800008327720, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800008340830, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff800008340264, type=FUNC, size=0x6c)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff800008334c94, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000083260b0, type=FUNC, size=0x108)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff80000833fa00, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff800008326730, type=FUNC, size=0x30)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff800008161be0, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff800008329214, type=FUNC, size=0xd4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000080b2680, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff80000835b760, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800008161d20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff8000081625f0, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000080a66a0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000080af810, type=FUNC, size=0x64)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff800008326080, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000080d5f44, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff8000083714b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000080ada60, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff800008340e10, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff80000833fc70, type=FUNC, size=0x74)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff80000833fef0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff8000083545e0, type=FUNC, size=0x88)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff800008337170, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000080b28c0, type=FUNC, size=0x17c)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff8000082a43a0, type=FUNC, size=0x25c)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff800008161cb0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff8000081626d0, type=FUNC, size=0x68)
