[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.17')]
Detected kernel version: 5.17.0 (from vmlinux)
Checking out to v5.17
[D] Running command: ('git', 'checkout', 'v5.17')
[D] Syscall table: Symbol(sys_call_table at 0xffff800008f20958, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c0520, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80000801f220, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3608 bytes, 451 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80000837a6e0, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80000837a990, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80000837aa54, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80000837ade0, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80000837af74, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800008342680, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff8000083426c0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800008342700, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff8000083427e0, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800008342810, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800008342840, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800008342910, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800008342940, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800008342970, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800008342a20, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800008342a50, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800008342a80, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800008354560, type=FUNC, size=0x1ec)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000080c06a0, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800008373ce0, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80000836fc50, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800008370990, type=FUNC, size=0x100)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800008370b80, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800008335404, type=FUNC, size=0x88)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800008335324, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000083230a0, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80000836a480, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80000836a594, type=FUNC, size=0x3c8)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80000836a960, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800008324f50, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085a16f0, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085a1a04, type=FUNC, size=0x3e4)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000083972e4, type=FUNC, size=0x238)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff8000083204a4, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff8000083206f0, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff800008320ce0, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff800008320f10, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff8000083212b0, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff8000083218a0, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80000833a2d0, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80000833c980, type=FUNC, size=0x2d8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff80000833d360, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801f220, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800008355ad0, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800008355b20, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff800008306e10, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff800008306fd0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000083070d0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff800008307104, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000083071b0, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000083072c0, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff800008307390, type=FUNC, size=0x13c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff800008307760, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff800008307800, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff800008307be4, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff800008307e10, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000083084d0, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000083088a0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff800008308924, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000083181c0, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000083b15a0, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800008326394, type=FUNC, size=0x174)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff800008309790, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff80000830b510, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff80000830b634, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff80000830b840, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff80000830b870, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff80000830b720, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff80000830b810, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff80000830b8a0, type=FUNC, size=0xcc)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff80000830b9c0, type=FUNC, size=0xcc)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff80000830bd64, type=FUNC, size=0x16c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800008328490, type=FUNC, size=0x264)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800008328844, type=FUNC, size=0x130)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff800008371b50, type=FUNC, size=0xec)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff8000083520e4, type=FUNC, size=0x30)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800008352114, type=FUNC, size=0x384)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff800008352780, type=FUNC, size=0xfc)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff800008312b20, type=FUNC, size=0x34)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff800008312ac0, type=FUNC, size=0x30)
