[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
Detected kernel version: 5.19.0 (from vmlinux)
Checking out to v5.19
[D] Running command: ('git', 'checkout', 'v5.19')
[D] Syscall table: Symbol(sys_call_table at 0xffff800008f709c8, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c37e0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3608 bytes, 451 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80000839d774, type=FUNC, size=0x158)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80000839da30, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80000839daf4, type=FUNC, size=0x188)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80000839de34, type=FUNC, size=0x178)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80000839dfb0, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800008365474, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff8000083654b0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff8000083654f0, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800008365910, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800008365940, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800008365970, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800008365a40, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800008365a70, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800008365aa0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800008365b50, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800008365b80, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800008365bb0, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff8000083774d0, type=FUNC, size=0x1dc)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000080c3960, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800008396f00, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800008392ed0, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800008393c10, type=FUNC, size=0xf0)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800008393df0, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800008358774, type=FUNC, size=0x88)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800008358694, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000083467c0, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80000838d540, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80000838d654, type=FUNC, size=0x448)
