[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
Detected kernel version: 6.1.0 (from vmlinux)
Checking out to v6.1
[D] Running command: ('git', 'checkout', 'v6.1')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800008f96ba8, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c2e70, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3608 bytes, 451 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000080aace0, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff80000809de84, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff8000080960b0, type=FUNC, size=0x78)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff80000832fa84, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff80000832fba4, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff80000832ced0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff80000832d0a0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff80000832d020, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800008345e70, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff8000083458a4, type=FUNC, size=0x6c)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff80000833a3d0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff80000832b9d0, type=FUNC, size=0x108)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff800008345040, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff80000832c050, type=FUNC, size=0x30)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff8000081614c0, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff80000832ea64, type=FUNC, size=0xd4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000080b2d00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff800008360720, type=FUNC, size=0x2a8)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800008161600, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff800008161e40, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000080a7454, type=FUNC, size=0x170)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000080b0170, type=FUNC, size=0x64)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff80000832b9a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000080d62e4, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff800008376120, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000080ae640, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff800008346450, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff8000083452b0, type=FUNC, size=0x74)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff800008345530, type=FUNC, size=0x6c)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff800008359604, type=FUNC, size=0x88)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff80000833c7a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000080b2f30, type=FUNC, size=0x178)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff8000082a83f0, type=FUNC, size=0x304)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff800008161590, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff800008161f20, type=FUNC, size=0x68)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800008161eb0, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800008161f90, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff8000081638b0, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff80000835e100, type=FUNC, size=0x94)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff800008349460, type=FUNC, size=0x16c)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff8000083478d0, type=FUNC, size=0x50)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000080b30b0, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000080b4470, type=FUNC, size=0x38)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff80000832bbb0, type=FUNC, size=0x13c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff800008378f30, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff800008359560, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff8000080b2d60, type=FUNC, size=0x48)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff8000080b32b0, type=FUNC, size=0x40)
