[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
Detected kernel version: 5.9.0 (from vmlinux)
Checking out to v5.9
[D] Running command: ('git', 'checkout', 'v5.9')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010db0888, type=OBJECT, size=0xdc0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100ace40, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3520 bytes, 440 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff800010332690, type=FUNC, size=0x1cc)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800010332a30, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff800010332af4, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff800010332e50, type=FUNC, size=0x1a0)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff800010332ff0, type=FUNC, size=0xb8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff8000102faad0, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff8000102fab10, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff8000102fab50, type=FUNC, size=0xcc)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff8000102fac20, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff8000102fac50, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff8000102fac80, type=FUNC, size=0xbc)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff8000102fad40, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff8000102fad70, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff8000102fada0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff8000102fae50, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff8000102fae80, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff8000102faeb0, type=FUNC, size=0xac)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff80001030c5e0, type=FUNC, size=0x254)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff80001038b4d0, type=FUNC, size=0x2c)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff80001032c610, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010328a60, type=FUNC, size=0xe4)
