[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
Detected kernel version: 6.1.0 (from vmlinux)
Checking out to v6.1
[D] Running command: ('git', 'checkout', 'v6.1')
[D] Syscall table: Symbol(sys_call_table at 0xffff800008f909a0, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c2e70, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3608 bytes, 451 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80000839c2f0, type=FUNC, size=0x118)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80000839c530, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80000839c5f4, type=FUNC, size=0x18c)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80000839c920, type=FUNC, size=0x154)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80000839ca74, type=FUNC, size=0xd8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800008365d54, type=FUNC, size=0x34)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800008365d90, type=FUNC, size=0x34)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800008365dc4, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff8000083661c0, type=FUNC, size=0x2c)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff8000083661f0, type=FUNC, size=0x2c)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800008366220, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff8000083662f0, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800008366320, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800008366350, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800008366400, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800008366430, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800008366460, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800008377840, type=FUNC, size=0x1cc)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000080c2f70, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800008395a20, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800008391a60, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000083927a0, type=FUNC, size=0xdc)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800008392970, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff800008359604, type=FUNC, size=0x88)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800008359530, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000083477c0, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80000838bf10, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80000838c024, type=FUNC, size=0x448)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80000838c470, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800008349370, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085b9a50, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085b9d14, type=FUNC, size=0x37c)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff8000083a2c04, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff800008344fe4, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff800008345230, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff800008345820, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff800008345a50, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff800008345df0, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff8000083463e0, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff80000835e100, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800008360720, type=FUNC, size=0x2a8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000083610d0, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800008378c94, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800008378ce0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff80000832b660, type=FUNC, size=0x30)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff80000832b810, type=FUNC, size=0x2c)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff80000832b910, type=FUNC, size=0x30)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff80000832b940, type=FUNC, size=0x30)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff80000832b9d0, type=FUNC, size=0x108)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff80000832bae0, type=FUNC, size=0xd0)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff80000832bbb0, type=FUNC, size=0x13c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff80000832bf80, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff80000832c020, type=FUNC, size=0x30)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff80000832c414, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff80000832c640, type=FUNC, size=0x30)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff80000832ccf0, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff80000832d0a0, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff80000832d120, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff80000833c770, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff8000083bc5c0, type=FUNC, size=0x318)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff80000834a4c0, type=FUNC, size=0x144)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff80000832e990, type=FUNC, size=0xd4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff80000832fa84, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff80000832fba4, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff80000832fdb0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff80000832fde0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff80000832fc90, type=FUNC, size=0x2c)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff80000832fd80, type=FUNC, size=0x2c)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff80000832fe10, type=FUNC, size=0x2c)
