[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
Detected kernel version: 6.0.0 (from vmlinux)
Checking out to v6.0
[D] Running command: ('git', 'checkout', 'v6.0')
[D] Syscall table: Symbol(sys_call_table at 0xffff800008f709c0, type=OBJECT, size=0xe18)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000080c29d0, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3608 bytes, 451 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff800008398050, type=FUNC, size=0x15c)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800008398310, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff8000083983d4, type=FUNC, size=0x194)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff800008398730, type=FUNC, size=0x17c)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff8000083988b0, type=FUNC, size=0xd8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800008360f54, type=FUNC, size=0x34)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800008360f90, type=FUNC, size=0x34)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800008360fc4, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff8000083613d0, type=FUNC, size=0x2c)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800008361400, type=FUNC, size=0x2c)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800008361430, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800008361500, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800008361530, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800008361560, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800008361610, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800008361640, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800008361670, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800008372c60, type=FUNC, size=0x1e0)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000080c2ad0, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff8000083918d4, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80000838d8c0, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff80000838e600, type=FUNC, size=0xf0)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff80000838e7e0, type=FUNC, size=0x120)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff8000083545e0, type=FUNC, size=0x88)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff800008354504, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff800008342354, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800008387cd0, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800008387de4, type=FUNC, size=0x448)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800008388230, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff8000083440d0, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085b96e0, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085b99a4, type=FUNC, size=0x37c)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff80000839ecb4, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff80000833f9a4, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff80000833fbf0, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000083401e0, type=FUNC, size=0x84)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff800008340410, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff8000083407b0, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff800008340da0, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff800008359150, type=FUNC, size=0x94)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff80000835b760, type=FUNC, size=0x2c4)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff80000835c120, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800008374154, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff8000083741a0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff800008325d40, type=FUNC, size=0x30)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff800008325ef0, type=FUNC, size=0x2c)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff800008325ff0, type=FUNC, size=0x30)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff800008326020, type=FUNC, size=0x30)
