[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.9')]
Detected kernel version: 5.9.0 (from vmlinux)
Checking out to v5.9
[D] Running command: ('git', 'checkout', 'v5.9')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010db5c50, type=OBJECT, size=0xdc0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100ace40, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3520 bytes, 440 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100946a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff800010087844, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff80001007f760, type=FUNC, size=0x70)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff8000102c5f44, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000102c6064, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000102c20b0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000102c2280, type=FUNC, size=0x60)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff8000102c2200, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff8000102dbd70, type=FUNC, size=0x38)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff8000102dbc70, type=FUNC, size=0x68)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff8000102d0f10, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102c0cc0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff8000102db614, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff8000102c12f4, type=FUNC, size=0x34)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff8000101395a4, type=FUNC, size=0x54)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80001000f330, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff8000102c3e64, type=FUNC, size=0xe4)
