[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.4')]
Detected kernel version: 5.4.0 (from vmlinux)
Checking out to v5.4
[D] Running command: ('git', 'checkout', 'v5.4')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010c40880, type=OBJECT, size=0xda0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff800010115840, type=FUNC, size=0x8)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008ec10, type=FUNC, size=0x14)
[I] Syscall table (sys_call_table) is 3488 bytes, 436 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001034a874, type=FUNC, size=0x150)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001034ab20, type=FUNC, size=0xbc)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001034abe0, type=FUNC, size=0x180)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001034af04, type=FUNC, size=0x178)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001034b080, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff8000103170d0, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010317100, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010317130, type=FUNC, size=0xc4)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff8000103171f4, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010317220, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800010317244, type=FUNC, size=0xb0)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff8000103172f4, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010317320, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800010317344, type=FUNC, size=0x9c)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff8000103173e0, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff800010317400, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff800010317420, type=FUNC, size=0xa4)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff800010327970, type=FUNC, size=0x220)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff80001038f5f0, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800010345240, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010341ce4, type=FUNC, size=0xe0)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010341e94, type=FUNC, size=0xb4c)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010342a10, type=FUNC, size=0xc8)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff80001030c800, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff80001030c6a0, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000102fca60, type=FUNC, size=0xcc)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001033dff0, type=FUNC, size=0x88)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001033e100, type=FUNC, size=0x36c)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001033e470, type=FUNC, size=0xe8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff8000102fe2f0, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001050bcc0, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001050bf70, type=FUNC, size=0x3a8)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff800010356a50, type=FUNC, size=0x1f0)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff8000102fa9d4, type=FUNC, size=0x78)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff8000102fac00, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000102fb100, type=FUNC, size=0x68)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000102fb2f0, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff8000102fb690, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff8000102fb720, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff800010310880, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800010312ea0, type=FUNC, size=0x28)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000103133b0, type=FUNC, size=0x4ac)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008ec10, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff800010328dc0, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff800010328e00, type=FUNC, size=0x20)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102e2500, type=FUNC, size=0x28)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102e2700, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102e27d0, type=FUNC, size=0x28)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102e2a70, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102e2b90, type=FUNC, size=0x1c)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102e2bb0, type=FUNC, size=0xb4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102e2d60, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102e2e10, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102e2ef0, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102e3050, type=FUNC, size=0x30)
