[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16')]
Detected kernel version: 5.16.0 (from vmlinux)
Checking out to v5.16
[D] Running command: ('git', 'checkout', 'v5.16')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010f05c50, type=OBJECT, size=0xe10)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bd4c0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3600 bytes, 450 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a4580, type=FUNC, size=0x2c)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff800010097164, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff80001008ef50, type=FUNC, size=0x74)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff800010304540, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff800010304664, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff800010301700, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000103018d0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff800010301850, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800010319c90, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff8000103196c4, type=FUNC, size=0x6c)
