[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchS390(name='s390', bits32=False, abi='s390', compat=True, ...)
[W] No syscall table available! Trying my best...
[D] Found ni_syscall: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] Discarding __s390_compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_lookup_dcookie as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_lookup_dcookie as alias for sys_ni_syscall
[D] Discarding __s390_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_lookup_dcookie as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x15ba10, type=FUNC, size=0x22)
[D] #2: Symbol("__s390_sys_fork" at 0x153ec0, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x11bd10, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x11bd40, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x461d48, type=FUNC, size=0x9a)
