[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
Detected kernel version: 5.5.0 (from vmlinux)
Checking out to v5.5
[D] Running command: ('git', 'checkout', 'v5.5')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010c94e10, type=OBJECT, size=0xda0)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000101186f0, type=FUNC, size=0x8)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[I] Syscall table (compat_sys_call_table) is 3488 bytes, 436 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff800010101100, type=FUNC, size=0x20)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff8000100f4b64, type=FUNC, size=0x14)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff8000100ed380, type=FUNC, size=0x60)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff8000102f8a60, type=FUNC, size=0x20)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000102f8b70, type=FUNC, size=0x20)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000102f5680, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000102f5710, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff8000102f56e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff80001030dc70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff80001030d720, type=FUNC, size=0x60)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff800010302cb0, type=FUNC, size=0x50)
