[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.10')]
Detected kernel version: 5.10.0 (from vmlinux)
Checking out to v5.10
[D] Running command: ('git', 'checkout', 'v5.10')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010e20900, type=OBJECT, size=0xdc8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100be750, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3528 bytes, 441 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff800010355a20, type=FUNC, size=0x1cc)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff800010355dc0, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff800010355e84, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff8000103561e0, type=FUNC, size=0x1a0)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff800010356380, type=FUNC, size=0xb8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff80001031b8e0, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff80001031b920, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff80001031b960, type=FUNC, size=0xcc)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff80001031ba30, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff80001031ba60, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff80001031ba90, type=FUNC, size=0xbc)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff80001031bb50, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff80001031bb80, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff80001031bbb0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff80001031bc60, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff80001031bc90, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff80001031bcc0, type=FUNC, size=0xac)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff80001032dcf0, type=FUNC, size=0x250)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000103b1cd0, type=FUNC, size=0x2c)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff80001034f890, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff80001034bcf0, type=FUNC, size=0xe4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff80001034c980, type=FUNC, size=0x10c)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff80001034cad0, type=FUNC, size=0xd4)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff80001030f5a4, type=FUNC, size=0xb0)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff80001030f4c4, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff8000102fdc84, type=FUNC, size=0xd8)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800010347074, type=FUNC, size=0x90)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800010347190, type=FUNC, size=0x3bc)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800010347550, type=FUNC, size=0xf8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff8000102ff7e0, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff800010564070, type=FUNC, size=0x288)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff800010564340, type=FUNC, size=0x390)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff800010371fb4, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff8000102fbec0, type=FUNC, size=0x84)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff8000102fbfd0, type=FUNC, size=0x30)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff8000102fc520, type=FUNC, size=0x7c)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff8000102fc610, type=FUNC, size=0x30)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff8000102fc664, type=FUNC, size=0x3c)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff8000102fc720, type=FUNC, size=0x3c)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff8000103141d0, type=FUNC, size=0x84)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff8000103168b0, type=FUNC, size=0x2e8)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff8000103170e0, type=FUNC, size=0x4fc)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001dcb0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff80001032f360, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff80001032f3b0, type=FUNC, size=0x2c)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102e2890, type=FUNC, size=0x34)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102e2aa0, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102e2ba0, type=FUNC, size=0x34)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102e2bd4, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102e2c80, type=FUNC, size=0xfc)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102e2d80, type=FUNC, size=0xc4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102e2e44, type=FUNC, size=0x124)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102e31e0, type=FUNC, size=0xa0)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102e3280, type=FUNC, size=0x34)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102e35a4, type=FUNC, size=0x3c)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102e37d0, type=FUNC, size=0x34)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102e3e70, type=FUNC, size=0xac)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102e4240, type=FUNC, size=0x60)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102e42d4, type=FUNC, size=0x38)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff8000102f3ae0, type=FUNC, size=0x30)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff80001038b5f0, type=FUNC, size=0x8b0)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800010300cc0, type=FUNC, size=0x184)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102e5240, type=FUNC, size=0xe4)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102e70c0, type=FUNC, size=0x2c)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102e71e4, type=FUNC, size=0x2c)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102e73f0, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102e7420, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102e72d0, type=FUNC, size=0x30)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102e73c0, type=FUNC, size=0x30)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102e7450, type=FUNC, size=0x30)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102e74d0, type=FUNC, size=0x30)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102e7810, type=FUNC, size=0x194)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010303000, type=FUNC, size=0x270)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff8000103033d0, type=FUNC, size=0x130)
