[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
Detected kernel version: 5.12.0 (from vmlinux)
Checking out to v5.12
[D] Running command: ('git', 'checkout', 'v5.12')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010e65e48, type=OBJECT, size=0xdd8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bcf90, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[I] Syscall table (compat_sys_call_table) is 3544 bytes, 443 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff8000100a4560, type=FUNC, size=0x2c)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff800010097574, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff80001008f6f0, type=FUNC, size=0x74)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff8000102ef770, type=FUNC, size=0x2c)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff8000102ef894, type=FUNC, size=0x2c)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff8000102ec820, type=FUNC, size=0xa4)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff8000102ec9f0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff8000102ec970, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800010304970, type=FUNC, size=0x38)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff800010304870, type=FUNC, size=0x68)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff8000102f9cd0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102eb3e0, type=FUNC, size=0x108)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff800010304200, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff8000102eba34, type=FUNC, size=0x34)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff800010150e34, type=FUNC, size=0x54)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff8000102ed9d4, type=FUNC, size=0xe4)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff8000100ac950, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol(__arm64_sys_mount at 0xffff80001031f1a0, type=FUNC, size=0x2d8)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800010150f80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff8000101518f0, type=FUNC, size=0x68)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000100a0d60, type=FUNC, size=0x174)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff8000100a9b34, type=FUNC, size=0x64)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff8000102eb3a4, type=FUNC, size=0x34)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff8000100cfe70, type=FUNC, size=0xf4)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff8000103355d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000100a7d10, type=FUNC, size=0x208)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff800010304f20, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff8000103042b4, type=FUNC, size=0x30)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff8000103044e0, type=FUNC, size=0x68)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff800010317e24, type=FUNC, size=0x98)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff8000102fbf60, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff8000100acba0, type=FUNC, size=0x18c)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff80001027b080, type=FUNC, size=0x25c)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff800010150f10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff8000101519d0, type=FUNC, size=0x68)
[D] compat_sys_call_table[48]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff800010151960, type=FUNC, size=0x68)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff800010151a40, type=FUNC, size=0x68)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff80001015a144, type=FUNC, size=0x2d8)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff80001031caf0, type=FUNC, size=0x94)
[D] compat_sys_call_table[53]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff8000103081e0, type=FUNC, size=0x120)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff8000103067c0, type=FUNC, size=0x54)
[D] compat_sys_call_table[56]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff8000100acd30, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff8000100ae3a0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff8000102eb5c0, type=FUNC, size=0x130)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff800010338520, type=FUNC, size=0x2c)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff800010317d80, type=FUNC, size=0xa4)
