[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
Detected kernel version: 5.6.0 (from vmlinux)
Checking out to v5.6
[D] Running command: ('git', 'checkout', 'v5.6')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff800010cc5400, type=OBJECT, size=0xdb8)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000101196e0, type=FUNC, size=0x8)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[I] Syscall table (compat_sys_call_table) is 3512 bytes, 439 entries
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff800010101d90, type=FUNC, size=0x20)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff8000100f57b4, type=FUNC, size=0x14)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff8000100edfb0, type=FUNC, size=0x60)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff800010304320, type=FUNC, size=0x20)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff800010304430, type=FUNC, size=0x20)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff800010300af0, type=FUNC, size=0x9c)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff800010300ca0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff800010300c30, type=FUNC, size=0x70)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff800010319830, type=FUNC, size=0x2c)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff8000103192e0, type=FUNC, size=0x60)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff80001030e440, type=FUNC, size=0x50)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff8000102ffce0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[13]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff800010318bc0, type=FUNC, size=0x78)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff800010300070, type=FUNC, size=0x28)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff800010199c30, type=FUNC, size=0x48)
[D] compat_sys_call_table[17]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[18]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff800010302700, type=FUNC, size=0x24)
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff80001010a040, type=FUNC, size=0x24)
[D] compat_sys_call_table[21]: Symbol(__arm64_compat_sys_mount at 0xffff800010381d40, type=FUNC, size=0x134)
[D] compat_sys_call_table[22]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff800010199d54, type=FUNC, size=0x24)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff80001019a694, type=FUNC, size=0x5c)
[D] compat_sys_call_table[25]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff8000100fecb0, type=FUNC, size=0x160)
[D] compat_sys_call_table[27]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[28]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff800010106ff0, type=FUNC, size=0x40)
[D] compat_sys_call_table[30]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[31]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[32]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff8000102ffbe4, type=FUNC, size=0x24)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff800010127af0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[35]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff8000103459f0, type=FUNC, size=0x18)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff8000101052b0, type=FUNC, size=0x200)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff8000103198c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff800010318d94, type=FUNC, size=0x24)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff800010318fc0, type=FUNC, size=0x20)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff80001032b470, type=FUNC, size=0x1c)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff8000103104f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff80001010a270, type=FUNC, size=0x190)
[D] compat_sys_call_table[44]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff80001029a5b0, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff800010199cf4, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff80001019a750, type=FUNC, size=0x5c)
