[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.14')]
Detected kernel version: 5.14.0 (from vmlinux)
Checking out to v5.14
[D] Running command: ('git', 'checkout', 'v5.14')
[D] Syscall table: Symbol(sys_call_table at 0xffff800010ed0958, type=OBJECT, size=0xe00)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff8000100bf4e0, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d400, type=FUNC, size=0x1c)
[I] Syscall table (sys_call_table) is 3584 bytes, 448 entries
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff80001036c240, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff80001036c4f0, type=FUNC, size=0xc4)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff80001036c5b4, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff80001036c940, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff80001036cad4, type=FUNC, size=0xc8)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff800010331ce0, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff800010331d20, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff800010331d60, type=FUNC, size=0xd8)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff800010331e40, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff800010331e70, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff800010331ea0, type=FUNC, size=0xc8)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff800010331f70, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff800010331fa0, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff800010331fd0, type=FUNC, size=0xa8)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff800010332080, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff8000103320b0, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff8000103320e0, type=FUNC, size=0xb8)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff8000103442b0, type=FUNC, size=0x20c)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000100bf660, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800010365a50, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010361a10, type=FUNC, size=0xf4)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010362620, type=FUNC, size=0x100)
