[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Syscall table: Symbol(sys_call_table at 0xffff000010b90880, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[I] Syscall table (sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] sys_call_table[0]: Symbol(__arm64_sys_io_setup at 0xffff00001031e2b4, type=FUNC, size=0x1cc)
[D] sys_call_table[1]: Symbol(__arm64_sys_io_destroy at 0xffff00001031e650, type=FUNC, size=0x178)
[D] sys_call_table[2]: Symbol(__arm64_sys_io_submit at 0xffff00001031e7d0, type=FUNC, size=0x24c)
[D] sys_call_table[3]: Symbol(__arm64_sys_io_cancel at 0xffff00001031ec70, type=FUNC, size=0x220)
[D] sys_call_table[4]: Symbol(__arm64_sys_io_getevents at 0xffff00001031ee90, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol(__arm64_sys_setxattr at 0xffff0000102ebc80, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol(__arm64_sys_lsetxattr at 0xffff0000102ebcb0, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol(__arm64_sys_fsetxattr at 0xffff0000102ebce0, type=FUNC, size=0xc4)
[D] sys_call_table[8]: Symbol(__arm64_sys_getxattr at 0xffff0000102ebda4, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol(__arm64_sys_lgetxattr at 0xffff0000102ebdd0, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol(__arm64_sys_fgetxattr at 0xffff0000102ebdf4, type=FUNC, size=0xb0)
[D] sys_call_table[11]: Symbol(__arm64_sys_listxattr at 0xffff0000102ebea4, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff0000102ebed0, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff0000102ebef4, type=FUNC, size=0x9c)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff0000102ebf90, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff0000102ebfb0, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff0000102ebfd0, type=FUNC, size=0xa4)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff0000102fc320, type=FUNC, size=0x208)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff00001035ef10, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff000010318990, type=FUNC, size=0x24)
